Tanggal,Pengeluaran Harian
2022-03-15,556511
2022-03-16,118605
2022-03-17,65499
2022-03-18,93439
2022-03-19,103951
2022-03-20,135997
2022-03-21,105710
2022-03-22,67662
2022-03-23,77078
2022-03-24,99007
2022-03-25,104162
2022-03-26,72554
2022-03-27,81064
2022-03-28,107736
2022-03-29,107144
2022-03-30,86487
2022-03-31,129296
2022-04-01,82354
2022-04-02,107742
2022-04-03,116880
2022-04-04,52573
2022-04-05,92523
2022-04-06,82528
2022-04-07,91673
2022-04-08,93382
2022-04-09,98774
2022-04-10,110899
2022-04-11,115498
2022-04-12,104533
2022-04-13,127849
2022-04-14,85233
2022-04-15,150074
2022-04-16,113642
2022-04-17,121172
2022-04-18,132182
2022-04-19,97445
2022-04-20,140846
2022-04-21,78554
2022-04-22,106675
2022-04-23,87617
2022-04-24,117661
2022-04-25,91996
2022-04-26,88361
2022-04-27,127523
2022-04-28,115795
2022-04-29,83795
2022-04-30,139609
2022-05-01,136349
2022-05-02,96418
2022-05-03,115218
2022-05-04,631114
2022-05-05,81465
2022-05-06,120298
2022-05-07,91318
2022-05-08,78451
2022-05-09,113407
2022-05-10,84638
2022-05-11,86204
2022-05-12,148461
2022-05-13,93022
2022-05-14,96571
2022-05-15,87000
2022-05-16,123256
2022-05-17,63427
2022-05-18,139113
2022-05-19,110752
2022-05-20,85854
2022-05-21,68486
2022-05-22,93544
2022-05-23,142643
2022-05-24,99944
2022-05-25,134625
2022-05-26,110250
2022-05-27,92371
2022-05-28,130916
2022-05-29,94053
2022-05-30,73302
2022-05-31,97560
2022-06-01,133544
2022-06-02,54288
2022-06-03,94921
2022-06-04,94128
2022-06-05,90503
2022-06-06,92774
2022-06-07,94363
2022-06-08,77047
2022-06-09,108587
2022-06-10,78636
2022-06-11,100187
2022-06-12,114856
2022-06-13,111779
2022-06-14,78001
2022-06-15,75995
2022-06-16,104190
2022-06-17,90164
2022-06-18,78502
2022-06-19,87643
2022-06-20,115221
2022-06-21,86507
2022-06-22,81390
2022-06-23,438446
2022-06-24,92252
2022-06-25,108173
2022-06-26,111039
