Income;Savings;Daily Expenditure
3.501.157;1.401.323;69.994
14.002.109;5.919.166;269.431
8.946.594;4.439.318;150.242
14.310.552;3.792.969;350.586
14.471.761;3.600.678;362.369
5.904.941;2.424.363;116.019
10.983.441;2.595.622;279.593
8.320.385;3.929.742;146.354
16.364.386;7.255.397;303.632
18.134.415;4.925.263;440.305
12.749.436;5.104.216;254.840
8.333.152;3.348.403;166.158
13.524.227;1.910.290;387.131
15.344.096;7.073.952;275.671
10.328.141;3.120.141;240.266
8.134.207;3.502.451;154.391
11.516.999;2.626.104;296.363
12.405.634;5.684.376;224.041
8.853.584;2.263.690;219.663
17.488.191;1.824.631;522.118
17.936.751;8.289.519;321.574
7.301.754;996.796;210.165
5.269.042;1.199.894;135.638
18.118.805;8.697.475;314.044
4.983.509;2.393.294;86.340
10.740.141;3.537.535;240.086
19.893.597;7.017.165;429.214
13.008.805;3.634.376;312.480
13.620.268;2.959.470;355.359
13.166.834;3.047.672;337.305
9.105.525;3.360.005;191.517
14.326.237;5.744.102;286.071
4.418.175;1.840.751;85.914
18.559.675;7.717.989;361.389
18.900.476;2.579.583;544.029
10.265.795;3.056.826;240.298
6.772.962;833.233;197.990
15.580.031;4.982.673;353.245
13.149.035;3.637.183;317.061
15.707.035;7.147.983;285.301
8.130.397;1.954.271;205.870
6.451.356;947.231;183.470
6.444.084;1.012.988;181.036
5.927.109;2.398.133;117.632
15.761.186;5.473.658;342.917
14.275.612;2.004.996;409.020
11.503.902;1.537.412;332.216
14.521.122;5.523.655;299.915
19.188.091;2.477.282;557.026
9.214.624;3.950.714;175.463
7.335.868;2.805.946;150.997
12.814.996;1.698.493;370.550
17.650.271;2.363.990;509.542
15.240.032;7.538.570;256.715
6.886.402;1.719.591;172.227
12.078.552;2.998.583;302.665
4.989.173;2.120.996;95.605
6.080.761;2.912.072;105.622
4.414.466;2.182.513;74.398
3.445.101;1.382.695;68.746
17.716.695;4.438.100;442.619
14.616.410;1.949.833;422.219
13.192.257;5.420.154;259.070
12.613.273;4.078.649;284.487
10.315.360;2.781.937;251.114
19.358.792;8.954.249;346.818
3.498.863;505.512;99.778
12.185.687;3.619.758;285.530
17.900.027;1.871.294;534.291
18.160.825;5.220.588;431.341
9.512.440;1.165.476;278.232
15.431.395;2.276.549;438.494
9.099.628;1.337.740;258.729
9.555.968;3.437.129;203.961
5.699.015;2.270.589;114.280
19.722.573;6.574.470;438.270
19.340.850;9.377.778;332.102
11.837.590;2.958.784;295.960
5.503.771;1.179.374;144.146
6.177.825;2.764.203;113.787
3.996.161;757.026;107.971
7.183.839;3.486.238;123.253
3.666.326;384.457;109.395
3.649.150;1.780.608;62.284
3.118.834;365.726;91.770
18.385.150;8.392.034;333.103
15.867.733;4.936.141;364.386
7.422.201;3.690.213;124.399
4.079.600;528.384;118.373
12.827.141;4.124.460;290.089
